date,Open Interest,Dealer Longs,Dealer Shorts,Dealer Spreads,Asset Manager Longs,Asset Manager Shorts,Asset Manager Spreads,Leveraged Funds Longs,Leveraged Funds Shorts,Leveraged Funds Spreads,Other Reportable Longs,Other Reportable Shorts,Other Reportable Spreads,Total Reportable Longs,Total Reportable Shorts,Non Reportable Longs,Non Reportable Shorts
2020-02-18,6463.0,78.0,158.0,0.0,260.0,177.0,0.0,2452.0,5258.0,130.0,1576.0,181.0,145.0,4641.0,6049.0,1822.0,414.0
2020-02-25,5632.0,71.0,178.0,5.0,164.0,189.0,0.0,1774.0,4511.0,102.0,1741.0,38.0,182.0,4039.0,5205.0,1593.0,427.0
2020-03-03,4837.0,66.0,159.0,0.0,163.0,196.0,0.0,764.0,3454.0,208.0,1234.0,0.0,413.0,2848.0,4430.0,1989.0,407.0
2020-03-10,4368.0,65.0,41.0,0.0,115.0,362.0,0.0,1421.0,3002.0,181.0,783.0,25.0,313.0,2878.0,3924.0,1490.0,444.0
2020-03-17,4474.0,336.0,0.0,0.0,101.0,465.0,0.0,1869.0,2907.0,10.0,584.0,504.0,93.0,2993.0,3979.0,1481.0,495.0
2020-03-24,3909.0,36.0,0.0,0.0,125.0,297.0,0.0,1136.0,2291.0,76.0,969.0,550.0,64.0,2406.0,3278.0,1503.0,631.0
2020-03-31,3947.0,36.0,0.0,0.0,173.0,248.0,0.0,1489.0,2602.0,51.0,900.0,453.0,39.0,2688.0,3393.0,1259.0,554.0
2020-04-07,5448.0,36.0,0.0,0.0,221.0,204.0,0.0,2452.0,3652.0,272.0,671.0,934.0,31.0,3683.0,5093.0,1765.0,355.0
2020-04-14,5538.0,38.0,0.0,0.0,203.0,283.0,0.0,2260.0,3198.0,244.0,868.0,1394.0,22.0,3635.0,5141.0,1903.0,397.0
2020-04-21,5648.0,38.0,0.0,0.0,218.0,316.0,0.0,2394.0,3026.0,261.0,759.0,1600.0,5.0,3675.0,5208.0,1973.0,440.0
2020-04-28,6111.0,53.0,30.0,0.0,324.0,35.0,0.0,2024.0,3379.0,402.0,1233.0,1784.0,64.0,4100.0,5694.0,2011.0,417.0
2020-05-05,7784.0,48.0,160.0,0.0,316.0,0.0,1.0,3312.0,4269.0,557.0,1330.0,2302.0,149.0,5713.0,7438.0,2071.0,346.0
2020-05-12,9939.0,43.0,300.0,0.0,282.0,113.0,1.0,4923.0,6477.0,627.0,1389.0,2047.0,29.0,7294.0,9594.0,2645.0,345.0
2020-05-19,10878.0,41.0,342.0,0.0,342.0,193.0,10.0,5458.0,6815.0,593.0,1535.0,2576.0,3.0,7982.0,10532.0,2896.0,346.0
2020-05-26,8722.0,36.0,307.0,0.0,363.0,93.0,1.0,3880.0,4783.0,396.0,1755.0,2501.0,5.0,6436.0,8086.0,2286.0,636.0
2020-06-02,8824.0,36.0,394.0,80.0,423.0,214.0,0.0,3684.0,5752.0,139.0,1806.0,1706.0,59.0,6227.0,8344.0,2597.0,480.0
2020-06-09,9565.0,36.0,532.0,14.0,435.0,214.0,25.0,4203.0,6198.0,180.0,2175.0,1816.0,24.0,7092.0,9003.0,2473.0,562.0
2020-06-16,8784.0,31.0,495.0,0.0,406.0,294.0,15.0,3776.0,5710.0,176.0,2169.0,1447.0,18.0,6591.0,8155.0,2193.0,629.0
2020-06-23,9330.0,31.0,493.0,1.0,642.0,297.0,26.0,3847.0,6230.0,335.0,2120.0,1417.0,20.0,7022.0,8819.0,2308.0,511.0
2020-06-30,7675.0,0.0,493.0,0.0,362.0,80.0,30.0,3079.0,5332.0,74.0,2255.0,1017.0,1.0,5801.0,7027.0,1874.0,648.0
2020-07-07,8165.0,0.0,523.0,0.0,626.0,203.0,30.0,3262.0,5731.0,54.0,2132.0,1048.0,1.0,6105.0,7590.0,2060.0,575.0
2020-07-14,8322.0,0.0,533.0,0.0,444.0,255.0,30.0,3573.0,5460.0,71.0,2306.0,1385.0,2.0,6426.0,7736.0,1896.0,586.0
2020-07-21,9230.0,0.0,533.0,0.0,485.0,278.0,30.0,4122.0,6062.0,98.0,2217.0,1651.0,1.0,6953.0,8653.0,2277.0,577.0
2020-07-28,13068.0,0.0,580.0,2.0,646.0,684.0,20.0,5982.0,7942.0,174.0,2292.0,2847.0,267.0,9383.0,12516.0,3685.0,552.0
2020-08-04,12703.0,0.0,580.0,0.0,451.0,584.0,15.0,6312.0,7702.0,276.0,2131.0,3106.0,4.0,9189.0,12267.0,3514.0,436.0
2020-08-11,13090.0,0.0,580.0,0.0,206.0,495.0,156.0,6444.0,7785.0,373.0,1943.0,2677.0,540.0,9662.0,12606.0,3428.0,484.0
2020-08-18,14454.0,0.0,580.0,0.0,296.0,585.0,214.0,5760.0,8590.0,384.0,2776.0,2427.0,1139.0,10569.0,13919.0,3885.0,535.0
2020-08-25,11615.0,0.0,580.0,0.0,296.0,1.0,24.0,4839.0,6148.0,549.0,1957.0,2345.0,753.0,8418.0,10400.0,3197.0,1215.0
2020-09-01,10617.0,0.0,540.0,0.0,745.0,182.0,82.0,4271.0,6842.0,287.0,1947.0,1775.0,470.0,7802.0,10178.0,2815.0,439.0
2020-09-08,8198.0,0.0,229.0,0.0,256.0,35.0,108.0,2758.0,4661.0,401.0,1729.0,2028.0,222.0,5474.0,7684.0,2724.0,514.0
2020-09-15,9383.0,0.0,0.0,0.0,717.0,12.0,70.0,2819.0,5224.0,388.0,1653.0,2766.0,321.0,5968.0,8781.0,3415.0,602.0
2020-09-22,8426.0,0.0,0.0,0.0,285.0,12.0,45.0,2280.0,4480.0,874.0,1580.0,2062.0,356.0,5420.0,7829.0,3006.0,597.0
2020-09-29,7324.0,0.0,0.0,0.0,525.0,28.0,49.0,2004.0,4730.0,292.0,1590.0,1482.0,215.0,4675.0,6796.0,2649.0,528.0
2020-10-06,7511.0,0.0,0.0,0.0,703.0,64.0,49.0,2153.0,4854.0,159.0,1604.0,1747.0,147.0,4815.0,7020.0,2696.0,491.0
2020-10-13,9353.0,0.0,0.0,0.0,702.0,0.0,0.0,3487.0,6314.0,307.0,1713.0,2063.0,183.0,6392.0,8867.0,2961.0,486.0
2020-10-20,10896.0,0.0,0.0,0.0,874.0,0.0,0.0,4558.0,7741.0,304.0,1926.0,2320.0,162.0,7824.0,10527.0,3072.0,369.0
2020-10-27,12665.0,0.0,285.0,0.0,770.0,0.0,0.0,5462.0,9010.0,275.0,2579.0,2578.0,39.0,9125.0,12187.0,3540.0,478.0
2020-11-03,11278.0,0.0,661.0,0.0,800.0,0.0,0.0,4379.0,8007.0,101.0,2539.0,2030.0,54.0,7873.0,10853.0,3405.0,425.0
2020-11-10,11311.0,0.0,732.0,0.0,832.0,7.0,33.0,5097.0,7881.0,130.0,2250.0,1803.0,130.0,8472.0,10716.0,2839.0,595.0
2020-11-17,11509.0,0.0,732.0,0.0,845.0,4.0,26.0,5305.0,8097.0,207.0,1933.0,1663.0,83.0,8399.0,10812.0,3110.0,697.0
2020-11-24,12336.0,0.0,643.0,0.0,668.0,0.0,0.0,5441.0,9864.0,408.0,2381.0,300.0,334.0,9232.0,11549.0,3104.0,787.0
2020-12-01,11812.0,28.0,643.0,0.0,626.0,0.0,0.0,4509.0,9375.0,344.0,2442.0,460.0,529.0,8478.0,11351.0,3334.0,461.0
2020-12-08,11750.0,316.0,643.0,0.0,544.0,11.0,19.0,4365.0,9354.0,493.0,2063.0,177.0,547.0,8347.0,11244.0,3403.0,506.0
2020-12-15,11370.0,437.0,618.0,0.0,492.0,26.0,14.0,3946.0,8702.0,625.0,2027.0,84.0,695.0,8236.0,10764.0,3134.0,606.0
2020-12-21,12603.0,525.0,618.0,0.0,573.0,30.0,10.0,4357.0,10320.0,172.0,2418.0,120.0,670.0,8725.0,11940.0,3878.0,663.0
2020-12-29,10653.0,504.0,628.0,0.0,620.0,32.0,8.0,3679.0,8466.0,60.0,2123.0,245.0,494.0,7488.0,9933.0,3165.0,720.0
2021-01-05,11296.0,436.0,663.0,0.0,793.0,32.0,3.0,3544.0,9058.0,129.0,2672.0,261.0,376.0,7953.0,10522.0,3343.0,774.0
2021-01-12,12039.0,324.0,754.0,0.0,733.0,0.0,5.0,4107.0,9602.0,212.0,2522.0,373.0,460.0,8363.0,11406.0,3676.0,633.0
2021-01-19,11945.0,413.0,709.0,0.0,639.0,123.0,10.0,3911.0,9119.0,275.0,2879.0,674.0,289.0,8416.0,11199.0,3529.0,746.0
2021-01-26,10787.0,428.0,605.0,42.0,308.0,225.0,13.0,3605.0,7991.0,453.0,2424.0,364.0,338.0,7611.0,10031.0,3176.0,756.0
2021-02-02,9469.0,422.0,446.0,97.0,308.0,357.0,20.0,3031.0,7224.0,456.0,2008.0,161.0,57.0,6399.0,8818.0,3070.0,651.0
2021-02-09,11055.0,387.0,564.0,89.0,348.0,265.0,26.0,3149.0,8481.0,665.0,2822.0,64.0,146.0,7632.0,10300.0,3423.0,755.0
2021-02-16,11426.0,368.0,564.0,61.0,338.0,339.0,9.0,3301.0,8750.0,660.0,3030.0,132.0,151.0,7918.0,10666.0,3508.0,760.0
2021-02-23,10572.0,332.0,464.0,62.0,314.0,551.0,0.0,2633.0,7639.0,608.0,3650.0,259.0,81.0,7680.0,9664.0,2892.0,908.0
2021-03-02,8068.0,376.0,137.0,42.0,323.0,643.0,0.0,1757.0,5563.0,572.0,2419.0,168.0,114.0,5603.0,7239.0,2465.0,829.0
2021-03-09,8785.0,395.0,164.0,41.0,331.0,619.0,15.0,2055.0,6148.0,664.0,2573.0,186.0,76.0,6150.0,7913.0,2635.0,872.0
2021-03-16,9335.0,468.0,203.0,63.0,357.0,516.0,55.0,2099.0,6756.0,842.0,2352.0,139.0,44.0,6280.0,8618.0,3055.0,717.0
2021-03-23,9897.0,502.0,132.0,181.0,358.0,463.0,120.0,2606.0,7198.0,623.0,2608.0,315.0,71.0,7069.0,9103.0,2828.0,794.0
2021-03-30,9322.0,493.0,243.0,27.0,354.0,534.0,105.0,2335.0,7144.0,420.0,2992.0,173.0,0.0,6726.0,8646.0,2596.0,676.0
2021-04-06,9865.0,501.0,264.0,31.0,355.0,519.0,115.0,2481.0,7477.0,535.0,3105.0,174.0,0.0,7123.0,9115.0,2742.0,750.0
2021-04-13,9653.0,556.0,311.0,0.0,366.0,340.0,136.0,2979.0,7634.0,363.0,2433.0,174.0,0.0,6833.0,8958.0,2820.0,695.0
2021-04-20,8817.0,516.0,87.0,70.0,372.0,554.0,0.0,2616.0,6709.0,328.0,2173.0,268.0,90.0,6165.0,8106.0,2652.0,711.0
2021-04-27,8429.0,489.0,41.0,305.0,369.0,869.0,20.0,1991.0,5464.0,325.0,2040.0,169.0,205.0,5744.0,7398.0,2685.0,1031.0
2021-05-04,8306.0,500.0,93.0,151.0,370.0,994.0,20.0,2544.0,5507.0,328.0,2020.0,258.0,87.0,6020.0,7438.0,2286.0,868.0
2021-05-11,8259.0,516.0,113.0,131.0,377.0,910.0,112.0,2327.0,5409.0,382.0,2152.0,271.0,110.0,6107.0,7438.0,2152.0,821.0
2021-05-18,9160.0,572.0,96.0,69.0,356.0,1085.0,0.0,3302.0,6123.0,419.0,2402.0,302.0,221.0,7341.0,8315.0,1819.0,845.0
2021-05-25,8893.0,381.0,132.0,65.0,404.0,651.0,60.0,2261.0,5748.0,535.0,2564.0,336.0,552.0,6822.0,8079.0,2071.0,814.0
2021-06-01,7318.0,228.0,145.0,80.0,407.0,619.0,31.0,2081.0,4949.0,369.0,2144.0,269.0,78.0,5418.0,6540.0,1900.0,778.0
2021-06-08,7566.0,235.0,181.0,40.0,382.0,739.0,41.0,2507.0,4964.0,352.0,1915.0,233.0,191.0,5663.0,6741.0,1903.0,825.0
2021-06-15,7528.0,227.0,153.0,50.0,517.0,629.0,5.0,2603.0,5090.0,489.0,1604.0,199.0,182.0,5677.0,6797.0,1851.0,731.0
2021-06-22,7914.0,255.0,145.0,81.0,419.0,739.0,0.0,2563.0,4927.0,474.0,1910.0,361.0,299.0,6001.0,7026.0,1913.0,888.0
2021-06-29,6788.0,248.0,120.0,49.0,542.0,613.0,0.0,2291.0,4357.0,416.0,1389.0,180.0,238.0,5173.0,5973.0,1615.0,815.0
2021-07-06,6889.0,280.0,117.0,82.0,504.0,497.0,0.0,2412.0,4603.0,403.0,1384.0,184.0,221.0,5286.0,6107.0,1603.0,782.0
2021-07-13,7129.0,295.0,102.0,74.0,546.0,496.0,0.0,2696.0,4923.0,353.0,1484.0,226.0,139.0,5587.0,6313.0,1542.0,816.0
2021-07-20,8283.0,341.0,120.0,48.0,560.0,602.0,0.0,3738.0,5724.0,429.0,1373.0,262.0,230.0,6719.0,7415.0,1564.0,868.0
2021-07-27,7802.0,195.0,105.0,104.0,494.0,165.0,13.0,2800.0,4841.0,1197.0,984.0,306.0,323.0,6110.0,7054.0,1692.0,748.0
2021-08-03,6408.0,232.0,74.0,140.0,643.0,234.0,0.0,1969.0,4782.0,206.0,1571.0,169.0,42.0,4803.0,5647.0,1605.0,761.0
2021-08-10,6769.0,281.0,51.0,69.0,629.0,275.0,0.0,1995.0,5113.0,188.0,1749.0,231.0,84.0,4995.0,6011.0,1774.0,758.0
2021-08-17,7363.0,288.0,52.0,92.0,672.0,311.0,9.0,2292.0,5542.0,199.0,1845.0,239.0,103.0,5500.0,6547.0,1863.0,816.0
2021-08-24,7515.0,252.0,110.0,32.0,695.0,311.0,9.0,2016.0,5302.0,591.0,1864.0,247.0,133.0,5592.0,6735.0,1923.0,780.0
2021-08-31,6362.0,326.0,139.0,58.0,702.0,370.0,9.0,1810.0,4797.0,151.0,1586.0,247.0,0.0,4642.0,5771.0,1720.0,591.0
2021-09-07,6659.0,302.0,161.0,44.0,621.0,378.0,9.0,1684.0,4990.0,182.0,1923.0,210.0,44.0,4809.0,6018.0,1850.0,641.0
2021-09-14,6620.0,357.0,195.0,51.0,502.0,451.0,65.0,1780.0,4496.0,218.0,1612.0,210.0,224.0,4809.0,5910.0,1811.0,710.0
2021-09-21,7348.0,360.0,145.0,79.0,519.0,471.0,25.0,1971.0,4939.0,633.0,1916.0,210.0,0.0,5503.0,6502.0,1845.0,846.0
2021-09-28,7039.0,479.0,144.0,97.0,559.0,413.0,9.0,1338.0,4956.0,431.0,2642.0,210.0,4.0,5559.0,6264.0,1480.0,775.0
2021-10-05,8886.0,503.0,533.0,78.0,487.0,399.0,9.0,1710.0,5994.0,865.0,3472.0,210.0,4.0,7128.0,8092.0,1758.0,794.0
2021-10-12,10918.0,485.0,1010.0,153.0,696.0,320.0,9.0,2148.0,6863.0,1293.0,4204.0,211.0,179.0,9167.0,10038.0,1751.0,880.0
2021-10-19,13605.0,490.0,1264.0,133.0,839.0,354.0,9.0,2072.0,8317.0,1443.0,4153.0,219.0,598.0,9737.0,12337.0,3868.0,1268.0
2021-10-26,16671.0,530.0,1485.0,141.0,1794.0,514.0,230.0,3185.0,9423.0,2403.0,2498.0,414.0,1080.0,11861.0,15690.0,4810.0,981.0
2021-11-02,13512.0,554.0,1429.0,203.0,4807.0,691.0,34.0,2957.0,8642.0,856.0,1471.0,218.0,687.0,11569.0,12760.0,1943.0,752.0
2021-11-09,13821.0,586.0,1422.0,196.0,4980.0,750.0,28.0,2620.0,8676.0,1104.0,1638.0,220.0,598.0,11750.0,12994.0,2071.0,827.0
2021-11-16,13648.0,629.0,1176.0,146.0,5139.0,779.0,9.0,2236.0,8182.0,1210.0,1280.0,268.0,991.0,11640.0,12761.0,2008.0,887.0
2021-11-23,14357.0,617.0,1334.0,107.0,5395.0,750.0,56.0,2414.0,7063.0,869.0,1590.0,300.0,1215.0,12263.0,11694.0,2094.0,2663.0
2021-11-30,13197.0,587.0,1336.0,75.0,5726.0,702.0,29.0,2374.0,7811.0,628.0,1662.0,1494.0,305.0,11386.0,12380.0,1811.0,817.0
2021-12-07,13242.0,479.0,1082.0,87.0,5826.0,718.0,36.0,1997.0,8095.0,870.0,1735.0,933.0,544.0,11574.0,12365.0,1668.0,877.0
